         U abort@@GLIBC_2.0
         U __acosf_finite@@GLIBC_2.15
         U __acos_finite@@GLIBC_2.15
00cf26c0 b bm_multiplayer_fall_protection
00cf28a0 b bm_spawn_test_delay
00d2e860 b bm_sv_headcrab_can_latch_on_player
00d3cc60 b bm_sv_houndeye_tinnitus
00d414a0 b bm_sv_train_stop_owner_falloff
00cf2840 b bm_zombie_mob_enabled
00cf2780 b bm_zombie_mob_spawn_count
00cf27e0 b bm_zombie_mob_spawn_interval
00d30fa0 b bot_changeclass
00d30ee0 b bot_crouch
00d31000 b bot_flipout
00d310c0 b bot_forceattack2
00d31060 b bot_forceattackon
00d31120 b bot_forcefireweapon
00d30e20 b bot_freeze
00d30e80 b bot_model
00d30f40 b bot_sendcmd
00d70980 b breakable_disable_gib_limit
00d70920 b breakable_multiplayer
00cea548 A __bss_start
00d58700 b buffer
00cf6920 b BulletFFThroughWalls
00d60a40 b bulletSpeed
         U CallAssertFailedNotifyFunc
00cfd7e0 b CBGSDriver
         U cbrtf@@GLIBC_2.0
00ceb0e0 b cc_achievement_debug
00d29fe0 b cc_ForceModelDetailFX
00d69d40 b cc_ResetParticleEntities
00d77d40 b cc_Test_CreateEntity
00d78520 b cc_Test_InitRandomEntitySpawner
00d781a0 b cc_Test_ProxyToggle_EnableProxy
00d78160 b cc_Test_ProxyToggle_SetValue
00d784a0 b cc_Test_RandomizeInPVS
00d77d00 b cc_Test_RandomPlayerPosition
00d78460 b cc_Test_RemoveAllRandomEntities
00d784e0 b cc_Test_SpawnRandomEntities
00d00300 b changelevel_next
         U chdir@@GLIBC_2.0
009da3a0 t classify_object_over_fdes
00d6c960 b cl_backspeed
00d6c9c0 b cl_forwardspeed
00d6ca80 b cl_sidespeed
00d6ca20 b cl_upspeed
00d6a6c0 b collision_shake_amp
00d6a660 b collision_shake_freq
00d6a600 b collision_shake_time
00d9af10 b colorcorrection
00d2ecf0 b COMBINE_AE_ALTFIRE
00d2ed00 b COMBINE_AE_BEGIN_ALTFIRE
         U CommandLine_Tier0
00d42d80 b commentary
00d42e80 b commentary_available
00cea560 b completed.6767
         U COM_TimestampedLog
         U cosf@@GLIBC_2.0
         U cos@@GLIBC_2.0
0096f2a0 T CreateInterface
00ae4550 r CSWTCH.1036
00ae4540 r CSWTCH.1038
00ae39b4 r CSWTCH.1088
00a32820 r CSWTCH.1109
00a328ec r CSWTCH.1124
00ab9300 r CSWTCH.1185
00ab92e8 r CSWTCH.1197
00ab92c0 r CSWTCH.1198
00ae2078 r CSWTCH.1433
00ae44fc r CSWTCH.1456
00ae44ec r CSWTCH.1458
00ae44dc r CSWTCH.1460
00ae126c r CSWTCH.1784
00ae125c r CSWTCH.1786
00ae124c r CSWTCH.1788
00a5e880 r CSWTCH.1816
00ae44d0 r CSWTCH.1993
00ae44c4 r CSWTCH.1994
00ae44b8 r CSWTCH.1995
00ae44ac r CSWTCH.1996
00ae44a0 r CSWTCH.2016
00ae4494 r CSWTCH.2017
00ae4488 r CSWTCH.2018
00ae447c r CSWTCH.2019
00ae1240 r CSWTCH.2047
00ae1234 r CSWTCH.2048
00a5e85c r CSWTCH.2162
00a13f24 r CSWTCH.29
00a13f18 r CSWTCH.31
00a37b00 r CSWTCH.793
00a268b8 r CSWTCH.800
009f2300 r CSWTCH.962
00a94710 r CSWTCH.972
00ab9340 r CSWTCH.994
         U __ctype_b_loc@@GLIBC_2.3
         U __ctype_tolower_loc@@GLIBC_2.3
         U __ctype_toupper_loc@@GLIBC_2.3
00d585f0 b currenttoken
00d5fb60 b curve_bias
00d8cc60 B cvar
         U __cxa_atexit@@GLIBC_2.1.3
         w __cxa_finalize@@GLIBC_2.1.3
         U __cxa_guard_abort@@CXXABI_1.3
         U __cxa_guard_acquire@@CXXABI_1.3
         U __cxa_guard_release@@CXXABI_1.3
         U __cxa_pure_virtual@@CXXABI_1.3
00d5dee8 b datacache
00d632c0 b debug_materialmodifycontrol
00d33160 b debug_mortar_launcher
00d5dee4 b debugoverlay
00d6ba60 b debug_physimpact
00d29480 b debugscriptconditions
00d00cc0 b debug_touchlinks
00cef760 b debug_viewpunch_damping
00cef700 b debug_viewpunch_spring_constant
00d5d740 b decalfrequency
00c823f8 d decalsystem
00d5d620 b defaultteam
009db640 t __deregister_frame
009db630 t __deregister_frame_info
009db520 t __deregister_frame_info_bases
00334b30 t deregister_tm_clones
00d20b40 b developer
         U DevMsg
00d70390 b DevShotSystem
         U DevWarning
00d5db60 b displaysoundlist
         U dlclose@@GLIBC_2.0
         U dlerror@@GLIBC_2.0
         U dl_iterate_phdr@@GLIBC_2.2.4
         U dlopen@@GLIBC_2.1
         U dlsym@@GLIBC_2.0
00334bc0 t __do_global_dtors_aux
00c7beac t __do_global_dtors_aux_fini_array_entry
         U DoNewAssertDialog
00d258e0 b DrawBattleLines
00c7c040 d __dso_handle
00da227c b dwarf_reg_size_table
00c7beb4 a _DYNAMIC
         U __dynamic_cast@@CXXABI_1.3
00cea548 A _edata
00da23a0 A _end
00d5df40 b engine
00d5df0c b enginesound
00d5df00 b enginetrace
00cec1a0 b ent_debugkeys
00cde630 d ENTITYIO_FIXUP_STRING
00d2bb40 b ent_messages_draw
00c9e0c0 d envDefaultZombieMoanVolume
00c9e100 d envDefaultZombieMoanVolumeFast
00c9e080 d envZombieMoanIgnited
         U __errno_location@@GLIBC_2.0
         U Error
00caaf9c d eventFuncs
009d73c0 t execute_cfa_program
009d84d0 t execute_stack_op
         U _ExitOnFatalAssert
         U __expf_finite@@GLIBC_2.15
00d5d980 b falldamage
009da2f0 t fde_mixed_encoding_compare
009da0f0 t fde_single_encoding_compare
009d9c70 t fde_unencoded_compare
00d5df30 b filesystem
009db844 T _fini
00d5a2c0 b fire_absorbrate
00d5a080 b fire_dmgbase
00d59fc0 b fire_dmginterval
00d5a0e0 b fire_dmgscale
00d5a200 b fire_extabsorb
00d5a260 b fire_extscale
00d5a020 b fire_growthrate
00d5a1a0 b fire_heatscale
00d5a140 b fire_incomingheatscale
00d5a320 b fire_maxabsorb
00d5a820 b fish_dormant
00d5d800 b flashlight
00d2d1c0 b flex_expression
00d5ec60 b flex_looktime
00d233e0 b flex_maxawaytime
00d234a0 b flex_maxplayertime
00d23440 b flex_minawaytime
00d23500 b flex_minplayertime
00d2d160 b flex_talk
00d5b2e0 b fog_volume_debug
00d5d860 b footsteps
00d5d8c0 b forcerespawn
00b26270 r Four_2ToThe21s
00b26260 r Four_2ToThe22s
00b26250 r Four_2ToThe23s
00b26240 r Four_2ToThe24s
00b26220 r Four_Epsilons
00b26210 r Four_FLT_MAX
00b262a0 r Four_Fours
00b26200 r Four_Negative_FLT_MAX
00b26280 r Four_NegativeOnes
00b262d0 r Four_Ones
00b26290 r Four_Origin
00b26230 r Four_Point225s
00b262f0 r Four_PointFives
00b262b0 r Four_Threes
00b262c0 r Four_Twos
00b262e0 r Four_Zeros
00d00560 b fraglimit
009d9ca0 t frame_downheap
00334c10 t frame_dummy
00c7b400 t __frame_dummy_init_array_entry
00c6c614 r __FRAME_END__
00da22c0 b frame_hdr_cache
00da22b8 b frame_hdr_cache_head
009d9d70 t frame_heapsort
009d96e0 t __frame_state_for
         U free@@GLIBC_2.0
00d29d80 b free_pass_peek_debug
00cff060 b friendlyfire
00d75fa0 b fSentencesInit
00d708c0 b func_breakdmg_bullet
00d70860 b func_breakdmg_club
00d70800 b func_breakdmg_explosive
00d5bac0 b func_break_max_pieces
00d5ba60 b func_break_reduction_factor
00ceb4c0 b g_AchievementSaveRestoreBlockHandler
00d2e140 b g_AchievementSystem
00d5f200 b g_ActBusyAnimDataSystem
00ceb530 b g_ActivityList
00d230a0 b g_ActivityModifiersTable
00ceb520 b g_ActivityStrings
00d23b00 b g_AIConditionsTimer
00d29768 b g_AIFoesTalkSemaphore
00d2543c b g_AIFollowManager
00c8c800 d g_AI_Formations
00d29770 b g_AIFriendliesTalkSemaphore
00d23ae0 b g_AIMaintainScheduleTimer
00d23ac0 b g_AI_Manager
00d2ed40 b g_AiMarineChargeManager
00d276a0 b g_AI_MemoryListSaveRestoreOps
00d23b10 b g_AIMoveTimer
00d27e80 b g_AINetworkBuilder
00d23950 b g_AINextDisabledMessageTime
00d27f00 b g_ai_norebuildgraph
00d23b20 b g_AIPostRunTimer
00d23af0 b g_AIPrescheduleThinkTimer
00d23b30 b g_AIRunTimer
00d293c0 b g_AI_SaveRestoreBlockHandler
00d29410 b g_AI_SchedulesManager
00d295d0 b g_AI_SensedObjectsManager
00d29960 b g_AI_SquadManager
00d25100 b g_AITaskTimings
00d5def0 b gameeventmanager
00c829d0 d gamestats
00d5df90 b gamestatsuploader
00d2f54c b g_AngryZombieCounter
00d5b6c0 b g_AreaPortals
00d26fa0 b Gargantua_Hull
00d27800 b g_bAIDebugStep
00d27ed8 b g_bAIDisabledByUser
00d216a0 b g_BanMasks
00d25304 b g_bBehaviorHost_PreventBaseClassGatherConditions
00cd80b0 d g_bClientFlex
00d85145 b g_bDisableEhandleAccess
00d42e60 b g_bInCommentaryMode
00d89460 b g_BitWriteMasks
00d323c0 b g_BlackMesaEventLog
00c82800 d g_bMovementOptimizations
00d85144 b g_bReceivedChainedUpdateOnRemove
00cc9b30 d g_bTestMoveTypeStepSimulation
00d60120 b g_BullseyeList
00d58710 b g_bUnget
00c87c34 d g_bUseNetworkVars
00d21448 b g_bWantModEnable
00c87bfc d g_CatmullRomInterpolator
00d325f0 b g_ChapterUnlockSystem
00d32640 b g_CharacterSystem
00d810e0 b g_CheckClient
00cd80fc d g_ChoreoStringPool
         U g_ClockSpeedMillisecondsMultiplier
         U g_ClockSpeedSecondsMultiplier
00d6a780 b g_Collisions
00d42d64 b g_Commentary_SaveRestoreBlockHandler
00d42de0 b g_CommentarySystem
00d63f40 b g_ComputedVis
00c93080 d g_ConceptCategoryInfos
00c94be8 d g_ConceptHistoriesSaveDataOps
00c924a0 d g_ConceptInfos
00d6fcc0 b g_debug_angularsensor
00c91d50 d g_DebugConnectNode1
00c91d40 d g_DebugConnectNode2
00d6a3a0 b g_debug_constraint_sounds
00d709e0 b g_debug_doors
00d2ea20 b g_debug_helicopter
00d87fe0 b g_debug_npc_vehicle_roles
00d31560 b g_debug_physcannon
00cf2100 b g_debug_ragdoll_removal
00d29c80 b g_debug_trackpather
00d80620 b g_debug_transitions
00d878e0 b g_debug_vehiclebase
00d69760 b g_debug_vehicledriver
00d880a0 b g_debug_vehicleexit
00d88100 b g_debug_vehiclesound
00cc9960 d gDefaultNPCImpactDamageTable
00cc9aa0 d gDefaultPlayerImpactDamageTable
00cc9a00 d gDefaultPlayerVehicleImpactDamageTable
00d28660 b g_DefaultResponseSystemSaveRestoreBlockHandler
00d88a90 b g_EntityClassnames
00d01270 b g_EntityCollisionHash
00d41c80 b g_EntityListPool
00d88aa0 b g_EntityOrientations
00d88ab0 b g_EntityPositions
00d1e618 b g_EntitySaveRestoreBlockHandler
00d47400 b gEntList
00d41bc0 b g_EntListMemPool
009d9f90 t get_cie_encoding
         U GetCPUInformation
         U getcwd@@GLIBC_2.0
00cfc970 b g_EventList
00d41c00 b g_EventQueue
00d41bf8 b g_EventQueue_SaveRestoreBlockHandler
00caafa0 d g_EventsSaveDataOps
00cfc960 b g_EventStrings
00d6c8f0 b gEvilImpulse101
00d893c0 b g_ExtraMasks
00d2ed20 b g_fCombineQuestion
00d61f00 b g_fDrawLines
00d5ee80 b g_fGameOver
00d2d2e0 b g_FlexSceneFileManager
00cd0aa0 d g_flFractionScale
00ced7c0 b g_flLastBodyPitch
00ced7b0 b g_flLastBodyYaw
00c7d930 d g_fMaxViewModelLag
00cc98c0 d gGlassImpactDamageTable
00d20810 b g_HandleTest
00d60d80 b g_hIntroScript
00d80608 b g_hWeaponFireTriggers
00d408c0 b gib_ragdoll_blast_chance
00d40860 b gib_ragdoll_energy_chance
00d3a340 b gib_system_allow_vort_fx
00d77980 b g_iCurrentTemplateInstance
00d703b0 b g_iDevShotCameraCount
00d27b90 b g_iFrameLastSimplified
00d37cf0 b g_InboundTramHack
00d61f80 b g_InfoCameraLinkList
00ccfc50 d gInitHUD
00d3b7e0 b g_interactionBarnacleVictimBite
00d3b810 b g_interactionBarnacleVictimDangle
00d3b7f0 b g_interactionBarnacleVictimGrab
00d3b800 b g_interactionBarnacleVictimReleased
00d2ed10 b g_interactionCombineBash
00d70910 b g_interactionHitByPlayerThrownPhysObj
00d3f6a0 b g_interactionPlayerLaunchedRPG
00d70908 b g_interactionPlayerPuntedHeavyObject
00d734e0 b g_interactionScriptedTarget
00d2f560 b g_interactionZombieMeleeWarning
00d6c640 b giPrecacheGrunt
00d5ee84 b g_iSkillLevel
00ce4864 d g_iSoundsToStopOnExit
00d29d60 b g_iszFuncBrushClassname
00d57950 b g_iszPhysicsPropClassname
00c87c30 d g_KeyFramePtr
00d22c60 b g_KeyFrames
00d8a7e0 b g_KeyValuesErrorStack
00cfd5a0 b g_Language
00c87c00 d g_LinearInterpolator
00d8a4e0 b g_LittleBits
00c7bff4 a _GLOBAL_OFFSET_TABLE_
002f5730 t _GLOBAL__sub_I_achievements_hlx.cpp
0030bdb0 t _GLOBAL__sub_I_ACT_BURN
0030be40 t _GLOBAL__sub_I_ACT_CHARGE
0030bf80 t _GLOBAL__sub_I_ACT_DROWN
0030c440 t _GLOBAL__sub_I_ACT_FLIP_COVER_PROP
0030c820 t _GLOBAL__sub_I_ACT_GESTURE_RIGHT_FORWARD
0030c300 t _GLOBAL__sub_I_ACT_HEAL
0030baf0 t _GLOBAL__sub_I_ACT_SENTRY_CLOSE
003170b0 t _GLOBAL__sub_I_ACT_SENTRY_DIE
0030c590 t _GLOBAL__sub_I_ACT_SWATRIGHTMID
0030c190 t _GLOBAL__sub_I_AE_BEGIN_LEAP
0030c010 t _GLOBAL__sub_I_AE_EAT_GIB
0030b3a0 t _GLOBAL__sub_I_AE_HEADCRAB_JUMPATTACK
00315850 t _GLOBAL__sub_I_AE_HOUND_PRE_RANGE_ATTACK1
00315bb0 t _GLOBAL__sub_I_AE_MELEE_ATTACK_HIGH
0030b210 t _GLOBAL__sub_I_AE_NPC_ITEM_ATTACH
00314eb0 t _GLOBAL__sub_I_AE_SQUID_MELEE_ATTACK1
00317700 t _GLOBAL__sub_I_AE_TENTACLE_STRIKE
00313d30 t _GLOBAL__sub_I_AE_VORTIGAUNT_CLAW_LEFT
0031ffd0 t _GLOBAL__sub_I_ai_actbusy_search_time
002f4d30 t _GLOBAL__sub_I_ai_ally_manager_debug
0030b090 t _GLOBAL__sub_I_ai_debug_assault
003071a0 t _GLOBAL__sub_I_ai_debug_directnavprobe
00305080 t _GLOBAL__sub_I_ai_debug_follow
0031a580 t _GLOBAL__sub_I_ai_debug_ragdoll_magnets
00320ec0 t _GLOBAL__sub_I_ai_debug_readiness
00308600 t _GLOBAL__sub_I_ai_debug_speech
0030c0b0 t _GLOBAL__sub_I_ai_fear_player_dist
003088c0 t _GLOBAL__sub_I_ai_find_lateral_cover
003073c0 t _GLOBAL__sub_I_ai_moveprobe_debug
00307830 t _GLOBAL__sub_I_ai_no_node_cache
00304000 t _GLOBAL__sub_I_ai_no_select_box
00308c30 t _GLOBAL__sub_I_ai_sequence_debug
003091c0 t _GLOBAL__sub_I_ai_show_hull_attacks
00304ef0 t _GLOBAL__sub_I_ai_simulate_task_overtime
0032b730 t _GLOBAL__sub_I_ai_task_pre_script
002f6a60 t _GLOBAL__sub_I_anim_showstate
00328ab0 t _GLOBAL__sub_I_autoaim_max_dist
0030acc0 t _GLOBAL__sub_I_bitstring.cpp
0030dab0 t _GLOBAL__sub_I_bm_ambient_generic.cpp
0030c220 t _GLOBAL__sub_I_bm_debug_fragevade
0030ca70 t _GLOBAL__sub_I_bms_achievements.cpp
002f8140 t _GLOBAL__sub_I_bm_spawn_test_delay
00318ce0 t _GLOBAL__sub_I_bm_sv_train_stop_owner_falloff
002fbe30 t _GLOBAL__sub_I_bms_weapon_parser.cpp
0030ccc0 t _GLOBAL__sub_I_bot_forcefireweapon
00321150 t _GLOBAL__sub_I_bulletSpeed
002f5630 t _GLOBAL__sub_I_cc_achievement_debug
0031a060 t _GLOBAL__sub_I_commentary_available
00333e90 t _GLOBAL__sub_I_cvar
